show_id,person_id,character_name,role
tt0107228,nm1073433,Passenger,actor
tt0107228,nm0407497,Announcer,actress
tt0107228,nm4391722,Passenger,actress
tt0107228,nm0412641,Child C,actress
tt0107228,nm0594276,Kei (Japanese version),actress
tt0107228,nm0559551,Komanisa (Japanese version),actress
tt0086667,nm0000587,Septimus Harding,actor
tt0086667,nm0561446,Eleanor,actress
tt0086667,nm0001329,Dr. Grantly,actor
tt0086667,nm0687081,Mrs. Grantly,actress
tt0086667,nm0283409,Mary Bold,actress
tt0086667,nm0842578,Dr. Proudie,actor
tt0086667,nm0000614,Obadiah Slope,actor
tt0086667,nm0568603,Mrs. Proudie,actress
tt0086667,nm0358925,La Signora Madeline Vesey Neroni,actress
tt0086667,nm0249569,Charlotte Stanhope,actress
tt0996994,nm0000158,Al McIntosh,actor
tt0996994,nm2773459,Reader,actress
tt0118489,nm0000569,Jefferson's Grandaughter,actress
tt0118489,nm0001832,Thomas Jefferson,actor
tt0118489,nm0693446,Isaac,actor
tt0118489,nm0001115,Narrator,actor
tt1820723,nm0442997,Tom Morgan,actor
tt1820723,nm0000704,Ben Gunn,actor
tt1820723,nm2639934,Dick Johnson,actor
tt1820723,nm0990547,Dr. Livesey,actor
tt1820723,nm1052141,Israel Hands,actor
tt1820723,nm0412850,Silver,actress
tt1820723,nm0672303,Trelawney,actor
tt1820723,nm0648285,Job Anderson,actor
tt1820723,nm0000661,Flint,actor
tt1820723,nm0932837,William O'Brien,actor
tt0497298,nm0626362,Dr. Tom Jackman,actor
tt0497298,nm0069109,Claire Jackman,actress
tt0497298,nm0493200,Peter Syme,actor
tt0497298,nm0752740,Katherine Reimer,actress
tt0497298,nm0842934,Miranda,actress
tt0497298,nm0941211,Min,actress
tt0497298,nm0455057,Freeman,actor
tt0497298,nm0549299,Ms Utterson,actress
tt0497298,nm0430667,Benjamin,actor
tt0497298,nm2505602,Eddie Jackman,actor
tt0442632,nm1269412,Esther Summerson,actress
tt0442632,nm1659547,Ada Clare,actress
tt0442632,nm0493200,John Jarndyce,actor
tt0442632,nm0000096,Lady Dedlock,actress
tt0442632,nm0313702,Clamb,actor
tt0442632,nm0001097,Mr. Tulkinghorn,actor
tt0442632,nm1171145,Richard Carstone,actor
tt0442632,nm0922367,Sir Leicester Dedlock,actor
tt0442632,nm1218607,Guppy,actor
tt0442632,nm0817563,Sergeant George,actor
tt0106104,nm0000545,DCI Jane Tennison,actress
tt0106104,nm0068552,DS Bill Otley,actor
tt0106104,nm0866805,WPC Norma Hastings,actress
tt0106104,nm0000667,James Jackson,actor
tt0106104,nm0134922,Vera Reynolds,actor
tt0106104,nm0835016,DI Larry Hall,actor
tt0106104,nm0734654,Supt. Halliday,actor
tt0106104,nm0755632,WPC Kathy Bibby,actress
tt0106104,nm0362202,Commander Chiswick,actor
tt0106104,nm0940100,DI Brian Dalton,actor
tt0811026,nm0000545,DSU Jane Tennison,actress
tt0811026,nm0867017,Sean Philips,actor
tt0811026,nm1678849,Penny Philips,actress
tt0811026,nm0078925,Linda Philips,actress
tt0811026,nm0507207,Tony Sturdy,actor
tt0811026,nm0614427,Ruth Sturdy,actress
tt0811026,nm0277975,Arnold Tennison,actor
tt0811026,nm0068552,Bill Otley,actor
tt0811026,nm0700059,DS Alun Simms,actor
tt0811026,nm0185354,DCS Mitchell,actor
tt0365651,nm0000545,DSU Jane Tennison,actress
tt0365651,nm0192377,Robert West,actor
tt0365651,nm0579823,Milan Lukic,actor
tt0365651,nm0587060,DCI Simon Finch,actor
tt0365651,nm0700059,DS Alun Simms,actor
tt0365651,nm0835016,DCS Larry Hall,actor
tt0365651,nm0867677,Duscan Zigic,actor
tt0365651,nm0442997,DC Michael Philips,actor
tt0365651,nm0600439,DC Lorna Greaves,actress
tt0365651,nm0493687,Kasim,actor
tt0368520,nm0879936,Keitarou Urashima,actor
tt0368520,nm0394679,Naru Narusegawa,actress
tt0368520,nm0950830,Mutsumi Otohime,actress
tt0368520,nm0475597,Shinobu Maehara,actress
tt0368520,nm0633788,Mitsune 'Kitsune' Konno,actress
tt0368520,nm0038324,Motoko Aoyama,actress
tt0368520,nm0847074,Kaolla Su,actress
tt0368520,nm0462086,Sarah McDougal,actress
tt0368520,nm0370677,Haruka Urashima,actress
tt0368520,nm1385874,Kanako Urashima,actress
tt0069684,nm0223794,Cosimo de' Medici,actor
tt0069684,nm0311169,Leon Battista Alberti,actor
tt0069684,nm0585929,Carlo degli Alberti,actor
tt0069684,nm0054284,Ciriaco d'Arpaso,actor
tt0069684,nm0083838,Niccolò Di Cocco Donati,actor
tt0069684,nm0116277,Cardinale Vitelleschi,actor
tt0069684,nm0271417,Rinaldo degli Albizzi,actor
tt0069684,nm0136334,Niccolò Cusano,actor
tt0069684,nm0146333,Toscanelli,actor
tt0069684,nm0542030,,actor
tt0069684,nm0531485,Ubertino de' Bardi,actor
tt1192431,nm1572716,Borman,actor
tt1192431,nm2938032,Spirt,actor
tt1192431,nm2402424,Cherep,actor
tt1192431,nm2937822,Chukha,actor
tt1192431,nm1269036,Nina,actress
tt1192431,nm0302261,Emelyanov,actor
tt1192431,nm0833213,Demin,actor
tt1192431,nm0538558,Karpenko,actor
tt1192431,nm0190703,Zhorin,actor
tt1192431,nm0771327,Oberst Bonkhof,actor
tt0929753,nm0879936,Makoto Onoda,actor
tt0929753,nm0442808,Yura Onoda,actress
tt0929753,nm8737012,Rika Kawada,actress
tt0929753,nm0038324,Miyuki Kikuchi,actress
tt0929753,nm0847042,Makie Sugiyama,actress
tt0929753,nm1102243,Chief Secretary,actor
tt0929753,nm0840720,Okahama,actor
tt0929753,nm1694008,Inagaki,actor
tt0929753,nm0847672,Hiromi Takai,actress
tt0929753,nm0847074,Riko Maisaka,actress
tt0929753,nm0840691,Scout,actor
tt2262308,nm2964015,Thomas Lasky,actor
tt2262308,nm0691600,Chyler Silva,actress
tt2262308,nm3964998,April Orenski,actress
tt2262308,nm0957909,Colonel Mehaffey,actress
tt2262308,nm1642004,Michael Sullivan,actor
tt2262308,nm0233304,General Black,actor
tt2262308,nm4256622,Walter Vickers,actor
tt2262308,nm1859543,Junjie Chen,actor
tt2262308,nm3304127,Dimah Tchakova,actress
tt2262308,nm1214436,Master Chief,actor
tt0297994,nm1463305,Mii,actress
tt0297994,nm0370677,Ongo,actress
tt0297994,nm0793585,Rongo,actress
tt0297994,nm0454049,Aham,actor
tt0297994,nm0945322,Takuma Kusanagi,actor
tt0297994,nm1840367,Nami Kuki,actress
tt0297994,nm0959972,Fuyuhiko Rokudo,actor
tt0297994,nm0405289,Haruka Rokudo,actress
tt0297994,nm2519237,Itsuki Kusanagi,actor
tt0297994,nm0944985,Manami Izumikawa,actress
tt0066674,nm0694293,Jude Fawley,actor
tt0066674,nm0907731,Sue Bridehead,actress
tt0066674,nm0291599,Richard Phillotson,actor
tt0066674,nm0372444,Drusilla Fawley,actress
tt0066674,nm0550731,Arabella Down,actress
tt0066674,nm0625401,Mrs. Edlin,actress
tt0066674,nm6021264,Unknown,actress
tt0066674,nm0171282,Miss Fontover,actress
tt0066674,nm0325468,Tinker Taylor,actor
tt0066674,nm0676331,Poilceman,actor
tt0066674,nm0745346,Mr. Dawlish,actor
tt0066674,nm0723649,Juey,actor
tt0221300,nm0202966,Narrator,actor
tt0221300,nm0005148,Narrator,actor
tt0221300,nm0176723,Narrator,actor
tt0221300,nm0000168,Narrator,actor
tt0221300,nm0097842,,actor
tt0230534,nm0000367,Jean Valjean,actor
tt0230534,nm0002010,Thénardier,actor
tt0230534,nm0000518,Javert,actor
tt0230534,nm0001461,Cosette,actress
tt0230534,nm0516272,Marius,actor
tt0230534,nm0001250,Fantine,actress
tt0230534,nm0000782,Éponine Thénardier,actress
tt0230534,nm0274704,Madame Thénardier,actress
tt0230534,nm0603402,Mère Innocente,actress
tt0230534,nm0583856,Soeur Simplice,actress
tt0089018,nm2218788,Manoel (7 ans),actor
tt0089018,nm0535166,Mère de Manoel,actress
tt0089018,nm0374766,Père de Manoel,actor
tt0089018,nm2214051,Manoel (13 ans),actor
tt0089018,nm0246822,Capitain Araujo,actor
tt0089018,nm0683768,Professeur,actor
tt0089018,nm0347270,Tante,actress
tt0089018,nm0208469,Pêcheur,actor
tt0089018,nm0154704,Marilina,actress
tt0089018,nm0798449,Roque,actor
tt1806234,nm0000457,Narrator,actor
tt0427531,nm2263555,Mikura Suzuki,actress
tt0427531,nm0945726,Harada Tomohisa,actor
tt0427531,nm0386380,Kurokawa,actor
tt0427531,nm0959936,Momoi Momokichi,actor
tt0427531,nm1389919,Momomi Momoi,actress
tt0427531,nm0906696,Hirooka,actor
tt0427531,nm0586528,Additional Voices,actor
tt0427531,nm0741398,Little Girl,actress
tt0427531,nm0118612,Kurokawa,actor
tt0427531,nm0485670,Bodyguard,actor
tt0427531,nm0528936,Bodyguard B,actor
tt0118248,nm0000323,Captain Nemo,actor
tt0118248,nm0001131,Pierre Arronax,actor
tt0118248,nm0000214,Mara,actress
tt0118248,nm0015382,Cabe Attucks,actor
tt0118248,nm0000986,Ned Land,actor
tt0118248,nm0045324,Thierry Arronax,actor
tt0118248,nm0358749,Saxon,actor
tt0118248,nm0565518,Admiral McCutcheon,actor
tt0118248,nm0035788,Lydia,actress
tt0118248,nm0161128,Imei,actress
tt0321897,nm0562003,Mirah Lapidoth,actress
tt0321897,nm0002081,Sir Hugo Mallinger,actor
tt0321897,nm0740500,Mrs. Davilow,actress
tt0321897,nm0051394,Lush,actor
tt0321897,nm0408309,Mrs. Meyrick,actress
tt0321897,nm0051397,Hans Meyrick,actor
tt0321897,nm0322510,Lady Mallinger,actress
tt0321897,nm0199215,Daniel Deronda,actor
tt0321897,nm0304801,Gwendolen Harleth,actress
tt0321897,nm0095017,Henleigh Grandcourt,actor
tt0220924,nm0001773,Narrator,actor
tt0220924,nm13581061,,actor
tt0220924,nm8059278,,actor
tt0220924,nm0097842,,actor
tt0077159,nm0784727,Simão Botelho,actor
tt0077159,nm0369514,Teresa de Albuquerque,actress
tt0077159,nm0908991,Mariana,actress
tt0077159,nm0182075,João da Cruz,actor
tt0077159,nm0895669,Tadeu de Albuquerque,actor
tt0077159,nm0299144,Domingos Botelho,actor
tt0077159,nm0656932,Baltazar Coutinho,actor
tt0077159,nm0241302,Dona Rita,actress
tt0077159,nm0057817,"Madre Superiora, tia de Teresa",actress
tt0077159,nm0126859,Capitão do barco,actor
tt1985443,nm0000126,'Devil' Anse Hatfield,actor
tt1985443,nm0000200,Randall McCoy,actor
tt1985443,nm1204778,Johnse Hatfield,actor
tt1985443,nm0000297,Jim Vance,actor
tt1985443,nm0000959,Judge Valentine 'Wall' Hatfield,actor
tt1985443,nm0397110,'Bad' Frank Phillips,actor
tt1985443,nm0540441,Nancy McCoy,actress
tt1985443,nm0661703,Levicy Hatfield,actress
tt1985443,nm1272826,Roseanna McCoy,actress
tt1985443,nm0895812,Perry Cline,actor
tt0238064,nm0919867,Brian Wilson,actor
tt0238064,nm0504762,Mike Love,actor
tt0238064,nm0820903,Dennis Wilson,actor
tt0238064,nm0891224,Al Jardine,actor
tt0238064,nm0636092,Carl Wilson,actor
tt0238064,nm0394992,Marilyn Rovell,actress
tt0238064,nm0535903,Nik Venet,actor
tt0238064,nm0680881,,actress
tt0238064,nm0298281,Mike Love's Dad,actor
tt0238064,nm0589896,Audree Wilson,actress
tt0119348,nm0053384,Diana Goode,actress
tt0119348,nm0017733,Anne Cattrell,actress
tt0119348,nm0714874,D.C.I. Walsh,actor
tt0119348,nm0236069,Phoebe Maybury,actress
tt0119348,nm0185819,D.S. McLoughlin,actor
tt0119348,nm0585661,D.C. Blackshaw,actor
tt0119348,nm0394531,D.S. Robinson,actor
tt0119348,nm0384169,Fred Phillips,actor
tt0119348,nm0068029,Molly Phillips,actress
tt0119348,nm0308165,P.C. Williams,actor
tt0167565,nm0000367,Abbé Busoni,actor
tt0167565,nm0001560,Mercedes,actress
tt0167565,nm0734000,Fernand De Morcerf,actor
tt0167565,nm0034079,Villefort,actor
tt0167565,nm0748207,Bertuccio,actor
tt0167565,nm0201151,Camille De La Richardais,actress
tt0167565,nm0859985,Maximilien Morrel,actor
tt0167565,nm0580720,Albert De Morcerf,actor
tt0167565,nm0220017,Valentine De Villefort,actress
tt0167565,nm0898653,Heloise De Villefort,actress
tt0061253,nm0692110,Soames Forsyte,actor
tt0061253,nm0879239,Winifred Dartie,actress
tt0061253,nm0692239,Irene Forsyte née Heron,actress
tt0061253,nm0603336,'Young Jolyon' Forsyte,actor
tt0061253,nm0058060,June Forsyte,actress
tt0061253,nm0358925,Fleur Mont née Forsyte,actress
tt0061253,nm0672077,Michael Mont,actor
tt0061253,nm0428723,Smither,actress
tt0061253,nm0920555,James Forsyte,actor
tt0061253,nm0054114,George Forsyte,actor
tt0077025,nm0098733,Rudi Weiss,actor
tt0077025,nm0271165,Helena Slomova,actress
tt0077025,nm0365281,Berta Palitz Weiss,actress
tt0077025,nm0371304,Heinz Muller,actor
tt0077025,nm0605363,Erik Dorf,actor
tt0077025,nm0636193,Marta Dorf,actress
tt0077025,nm0741394,Franz Lowy,actor
tt0077025,nm0827137,Uncle Kurt Dorf,actor
tt0077025,nm0910737,Moses Weiss,actor
tt0077025,nm0001831,Heydrich,actor
tt0384013,nm0304801,Sugar,actress
tt0384013,nm1483369,William Rackham,actor
tt0384013,nm2380918,Mrs. Agnes Rackham,actress
tt0384013,nm0376602,Mrs. Emmeline Fox,actress
tt0384013,nm0529098,Clara,actress
tt0384013,nm4416062,Letty,actress
tt0384013,nm0077397,Lady Constance Bridgelow,actress
tt0384013,nm0001290,Doctor Curlew,actor
tt0384013,nm2948818,Christopher,actor
tt0384013,nm2463762,Janey,actress
tt0432232,nm0193231,Narrator,actor
tt2510620,nm5380196,Human Computer,actress
tt2262456,nm0504320,Exeter,actor
tt2262456,nm0750971,Falstaff,actor
tt2262456,nm0313702,Bardolph,actor
tt2262456,nm0533174,Brakenbury,actor
tt2262456,nm1089991,Prince Hal,actor
tt2262456,nm0645683,Margaret,actress
tt2262456,nm0491190,Westmoreland,actor
tt2262456,nm0836432,Henry VI,actor
tt2262456,nm0910278,Mistress Quickly,actress
tt2262456,nm0035605,Northumberland,actor
tt0108956,nm0000323,Joseph Stalin,actor
tt0108956,nm0001364,Winston Churchill,actor
tt0108956,nm0001475,Franklin D. Roosevelt,actor
tt0108956,nm0000893,Harry Hopkins,actor
tt0108956,nm0873131,Vyacheslav Molatov,actor
tt0158591,nm0875442,Leona,actress
tt0158591,nm0959991,Al,actor
tt0158591,nm0946344,Brenten,actor
tt0158591,nm0619077,The Chief,actor
tt0158591,nm0157133,Megane,actor
tt0158591,nm0869301,Mohican,actor
tt0158591,nm0411112,The Chaplain,actor
tt0158591,nm0849776,The Doctor,actor
tt0158591,nm0945881,Buaku,actor
tt0158591,nm0593047,Annapuma,actress
tt1285482,nm1010789,Paul 'Bubble' Ferguson,actor
tt1285482,nm1785575,Kelly Povell,actress
tt1285482,nm0638762,Patrick Goad,actor
tt1285482,nm1981893,Riq Rahman,actor
tt1285482,nm0564635,Davina McCall,actress
tt1285482,nm2746067,Brian Belo,actor
tt1285482,nm1546206,Marky,actor
tt1285482,nm0179596,Veronica,actress
tt1285482,nm0253126,Joplin,actor
tt1285482,nm0108510,Alex,actress
tt0401019,nm0716293,Cassie Mahy,actress
tt0401019,nm0853583,PC Wilf Jonas,actor
tt0401019,nm0285726,Kathleen Jonas,actress
tt0401019,nm0391600,Felicity Dorr,actress
tt0401019,nm0928134,Sen. James Dorr,actor
tt0401019,nm0302491,Sheldon Leveque,actor
tt0401019,nm0296219,Angelique Mahy,actress
tt0401019,nm1495742,June Mahy,actress
tt0401019,nm0753219,Ada Jonas,actress
tt0401019,nm0322562,Oberst Heinrich Baron Von Rheingarten,actor
tt2707792,nm0386472,Clyde Barrow,actor
tt2707792,nm0334441,Bonnie Parker,actress
tt2707792,nm0405103,Blanche Barrow,actress
tt2707792,nm0714147,P.J. Lane,actress
tt2707792,nm1460812,Buck Barrow,actor
tt2707792,nm0225460,Cummie Barrow,actress
tt2707792,nm3332884,Ted Hinton,actor
tt2707792,nm0860233,Warden,actor
tt2707792,nm0000456,Emma Parker,actress
tt2707792,nm0000458,Frank Hamer,actor
tt0086723,nm0348860,Alisa Seleznyova,actress
tt0086723,nm0284469,Kolya Gerasimov,actor
tt0086723,nm0622638,Fima Korolyov,actor
tt0086723,nm0627511,Veselchak U - kosmicheskiy pirat,actor
tt0086723,nm0465244,Krys - kosmicheskiy pirat,actor
tt0086723,nm0314048,Robot Verter,actor
tt0086723,nm0582666,Polina,actress
tt0086723,nm0636467,Ded Pavel,actor
tt0086723,nm0409594,Yulya Gribkova,actress
tt0086723,nm0102481,Mama Koli Gerasimova,actress
tt0086723,nm4874483,Alla Sergeevna - uchitelnitsa angliyskogo yazyka,actress
tt0086723,nm0827982,Shurochka - medsestra,actress
tt1450364,nm0266713,Jonah Fa'auigaese,actor
tt1450364,nm0662164,Leighton Mills,actor
tt1450364,nm2788229,Leilani Fa'auigaese,actress
tt1450364,nm0500237,Mick Fa'auigaese,actor
tt1450364,nm0301138,Malepe Fa'auigaese,actor
tt1450364,nm1438992,Suga Fa'auigaese,actress
tt1450364,nm2544715,Kirsty,actress
tt1450364,nm3062445,Grace,actress
tt1450364,nm0535741,Prince To'omai,actor
tt1450364,nm0759819,Agent Amy Bickler,actress
tt0362192,nm0799591,Cal McCaffrey,actor
tt0362192,nm0607375,Stephen Collins,actor
tt0362192,nm0531808,Della Smith,actress
tt0362192,nm0631490,Cameron Foster,actor
tt0362192,nm0120111,Helen Preger,actress
tt0362192,nm0938950,Pete Cheng,actor
tt0362192,nm1368934,Liz,actress
tt0362192,nm0322562,DCI William Bell,actor
tt0362192,nm0908116,Anne Collins,actress
tt0362192,nm0564215,Dan Foster,actor
tt1081731,nm1929945,Serrallonga,actor
tt1081731,nm0783591,Antic,actor
tt1081731,nm1359465,Margarida,actress
tt1081731,nm1283047,Joana Massissa,actress
tt1081731,nm1123309,Flor,actress
tt1081731,nm2259074,Segimon,actor
tt1081731,nm2407739,Pere,actor
tt1081731,nm1382695,Guerxo,actor
tt1081731,nm1591927,Negre,actor
tt1081731,nm1319891,Fadrí de Sau,actor
tt0082461,nm0001319,Peter Cabot,actor
tt0082461,nm0000489,John McKenzie,actor
tt0082461,nm0000734,Adm. Wiley Sloan,actor
tt0082461,nm0001017,Ronald Bentley,actor
tt0082461,nm0179376,Dr. Sam Marlowe,actor
tt0082461,nm0001233,Cmdr. Jeff Selkirk,actor
tt0082461,nm0331319,Dan Wesker,actor
tt0082461,nm0550577,Dr. Goldman,actress
tt0082461,nm0570615,Sen. Oliver Bartholomew,actor
tt0082461,nm0634282,Mrs. Sarah Bartholomew,actress
tt3218680,nm0847594,Red,actress
tt3218680,nm3414040,Green,actor
tt3218680,nm0745310,Red,actor
tt3218680,nm2335252,Blue,actor
tt3218680,nm6257123,,actor
tt3218680,nm3514770,,actress
tt3218680,nm0950830,,actress
tt3218680,nm5713187,,actress
tt3218680,nm5713144,,actress
tt3218680,nm1779692,,actor
tt3218680,nm1566139,,actor
tt0898266,nm0301959,Leonard Hofstadter,actor
tt0898266,nm1433588,Sheldon Cooper,actor
tt0898266,nm0192505,Penny,actress
tt0898266,nm0374865,Howard Wolowitz,actor
tt0898266,nm2471798,Raj Koothrappali,actor
tt0898266,nm1851981,Bernadette Rostenkowski,actress
tt0898266,nm0080524,Amy Farrah Fowler,actress
tt0898266,nm0839934,Stuart Bloom,actor
tt0898266,nm0839836,Debbie Wolowitz,actress
tt0898266,nm0101152,Barry Kripke,actor
tt0072500,nm0000092,Basil Fawlty,actor
tt0072500,nm0768795,Sybil Fawlty,actress
tt0072500,nm0755133,Manuel,actor
tt0072500,nm0095665,Polly Sherman,actress
tt0072500,nm0075326,Major Gowen,actor
tt0072500,nm0283148,Miss Agatha Tibbs,actress
tt0072500,nm0731513,Miss Ursula Gatsby,actress
tt0072500,nm0355363,Terry,actor
tt0072500,nm0175560,Mr. Johnston,actor
tt0072500,nm0072483,Mrs. Heath,actress
tt0995832,nm0002907,Sgt. Brad 'Iceman' Colbert,actor
tt0995832,nm0710447,Cpl. Josh Ray Person,actor
tt0995832,nm0855564,Evan 'Scribe' Wright,actor
tt0995832,nm0005030,Sgt. Antonio 'Poke' Espera,actor
tt0995832,nm1197466,Lt. Nathaniel Fick,actor
tt0995832,nm1312073,Lance Cpl. Harold James Trombley,actor
tt0995832,nm0521416,Navy Hm2 Robert Timothy 'Doc' Bryan,actor
tt0995832,nm1569067,Cpl. Evan 'Q-Tip' Stafford,actor
tt0995832,nm1437733,Cpl. Walt Hasser,actor
tt0995832,nm0578766,Gunnery Sgt. Mike 'Gunny' Wynn,actor
tt0219430,nm0470886,Thomas,actor
tt0219430,nm0439642,Sigge,actor
tt0219430,nm0845281,Nina,actress
tt0219430,nm0138120,Olof,actor
tt0219430,nm0706548,Bergman,actor
tt0219430,nm0138107,Jenny,actress
tt0219430,nm0440906,Hanna,actress
tt0219430,nm0678550,Marit,actress
tt0219430,nm0090356,Carina,actress
tt0219430,nm0635030,Chefen,actor
tt0117547,nm0000454,Generale Tariq,actor
tt0117547,nm0000167,Delilah,actress
tt0117547,nm0856908,Samson,actor
tt0117547,nm0001667,Sansone a 14 anni,actor
tt0117547,nm0002091,Re Hamun,actor
tt0117547,nm0001671,Mara,actress
tt0117547,nm0557292,Ira,actor
tt0117547,nm0293550,Manoach,actor
tt0117547,nm0065353,Principe Sidqa,actor
tt0117547,nm0034823,Noemi,actress
tt0433722,nm0959936,Keiichi Ikari,actor
tt0433722,nm0782841,Mitsuhiro Maniwa,actor
tt0433722,nm1145982,Tsukiko Sagi,actress
tt0433722,nm0566332,Keiichi Ikari,actor
tt0433722,nm1240448,Mitsuhiro Maniwa,actor
tt0433722,nm0756509,Old Man,actor
tt0433722,nm0741398,Tsukiko Sagi,actress
tt0433722,nm0292823,Old Man,actor
tt0433722,nm0422849,Akio Kawazu,actor
tt0433722,nm1160233,Shonen Bat,actor
tt0213338,nm0945290,Spike Spiegel,actor
tt0213338,nm0411167,Jet Black,actor
tt0213338,nm0370677,Faye Valentine,actress
tt0213338,nm0089707,Spike Spiegel,actor
tt0213338,nm0082507,Jet Black,actor
tt0213338,nm0138233,Additional Voices,actor
tt0213338,nm0283253,Faye Valentine,actress
tt0213338,nm0157120,Man 2,actor
tt0213338,nm0153100,Edward Wong Hau Pepelu Tivruski IV,actress
tt0213338,nm0846248,Edward Wong Hau Pepelu Tivruski IV,actress
tt1738340,nm1239499,Rupert Birkin,actor
tt1738340,nm0830556,Ursula Brangwen,actress
tt1738340,nm1152798,Gerald Crich,actor
tt1738340,nm2372275,Hermione Roddice,actress
tt1738340,nm0683253,Gudrun Brangwen,actress
tt1738340,nm0529300,Mr. Crich,actor
tt1738340,nm2033429,Alexander Roddice,actor
tt1738340,nm0841652,Wolfgang Loerke,actor
tt1738340,nm0935746,Mr. Sutton,actor
tt1738340,nm0716293,Anna Brangwen,actress
tt0974077,nm0001132,Miss Matty Jenkyns,actress
tt0974077,nm0001767,Miss Pole,actress
tt0974077,nm0571549,Mrs Forrester,actress
tt0974077,nm1373096,Mary Smith,actress
tt0974077,nm0277525,Miss Tomkinson,actress
tt0974077,nm0283409,Mrs Jamieson,actress
tt0974077,nm1375020,Harry Gregson,actor
tt0974077,nm0421105,Reverend Hutton,actor
tt0974077,nm0141697,Captain Brown,actor
tt0974077,nm0276133,Miss Galindo,actress
tt1219817,nm0185404,Moist Von Lipwig,actor
tt1219817,nm0001097,Lord Vetinari,actor
tt1219817,nm0837064,Reacher Gilt,actor
tt1219817,nm2946516,Adora Belle Dearheart,actress
tt1219817,nm0755133,Groat,actor
tt1219817,nm0922367,Ridcully,actor
tt1219817,nm0671487,Drumknott,actor
tt1219817,nm0053448,Dave Pins,actor
tt1219817,nm0378132,Mr. Pony,actor
tt1219817,nm0913116,Priest,actor
tt3087752,nm0757855,Rosemary Woodhouse,actress
tt3087752,nm1140666,Guy Woodhouse,actor
tt3087752,nm0000962,Margaux Castevet,actress
tt3087752,nm1268047,Julie,actress
tt3087752,nm0005042,Roman Castevet,actor
tt3087752,nm0705005,Commissioner Fontaine,actor
tt3087752,nm2476624,Jacques,actor
tt3087752,nm0479131,Victoria Plasir,actress
tt3087752,nm6503714,Laura Veaulieu,actress
tt3087752,nm0699659,Mr. Wees,actor
tt1720619,nm0461136,Tinker Bell,actress
tt1720619,nm1089027,Tinker Bell,actress
tt1720619,nm0295484,Elizabeth Bonny,actress
tt1720619,nm2185462,Peter,actor
tt1720619,nm0001364,Mr. Smee,actor
tt1720619,nm0031679,Gentleman Starkey,actor
tt1720619,nm3242463,Tootles,actor
tt1720619,nm2617600,Curly,actor
tt1720619,nm0406975,Jimmy Hook,actor
tt1720619,nm3300069,Nibs,actor
tt2649522,nm0855039,Will Burton,actor
tt2649522,nm1527905,Liam Foyle,actor
