show_id,country_id
tt0108906,42
tt0108906,70
tt0108906,53
tt0108906,51
tt0108906,108
tt0108906,137
tt0108906,102
tt0081874,150
tt0105946,151
tt1104746,42
tt1358383,150
tt1541777,151
tt2033193,151
tt0337898,121
tt1866426,151
tt2085059,150
tt0388644,51
tt0061253,150
tt1675198,150
tt2262456,150
tt1450364,104
tt0898266,151
tt0072500,150
tt0213338,73
tt0974077,150
tt0974077,151
tt2944454,151
tt1339238,73
tt3877200,150
tt3877200,51
tt3877200,16
tt3877200,151
tt0070644,137
tt0185906,150
tt0185906,151
tt0259153,151
tt0259153,28
tt0112130,150
tt0080297,150
tt0287839,53
tt0287839,151
tt0142032,151
tt0142032,28
tt0142032,53
tt0142032,40
tt0075520,150
tt0075520,70
tt0083387,151
tt0083480,150
tt0088727,28
tt0088727,156
tt0088727,151
tt0092337,116
tt0092337,156
tt0094791,151
tt0096639,151
tt0098898,150
tt0099864,151
tt0099864,28
tt0103516,150
tt0103516,151
tt0106112,151
tt0108941,151
tt0110426,73
tt0112040,151
tt0120570,151
tt0130414,151
tt0130414,150
tt0135659,28
tt0135659,151
tt0178145,28
tt0207275,150
tt0207275,53
tt0207275,151
tt0244353,40
tt0244353,53
tt0244353,151
tt0314979,151
tt0324264,150
tt0340477,151
tt0346293,28
tt0346293,151
tt0355987,151
tt0097810,16
tt0097810,10
tt0097810,151
tt0097810,137
tt0097810,117
tt0097810,108
tt0097810,102
tt0097810,73
tt0097810,67
tt0097810,62
tt0097810,50
tt0097810,42
tt0097810,150
tt0097810,51
tt0097810,86
tt0097810,134
tt0097810,11
tt0079844,151
tt0118641,28
tt0259127,151
tt0259127,85
tt0318997,151
tt0318997,70
tt0423651,150
tt0164292,151
tt0376591,151
tt0783612,151
tt0118414,150
tt0118414,70
tt0118414,53
tt0118414,147
tt0118414,151
tt0461872,28
tt0137863,50
tt0088693,151
tt0075296,151
tt0430484,150
tt0109036,53
tt0109036,70
tt0109036,151
tt0109036,40
tt0109036,51
tt0090608,150
tt0463850,151
tt0463850,28
tt0070904,156
tt0424600,151
tt1079959,150
tt0472027,151
tt0279077,73
tt0279077,28
tt0279077,150
tt0279077,51
tt0871427,151
tt0871427,28
tt0910812,151
tt0409572,151
tt0387736,151
tt0387736,10
tt0233044,150
tt0233044,53
tt0233044,151
tt0407384,151
tt0407384,28
tt0115398,150
tt0208629,28
tt0208629,151
tt1227926,151
tt1117667,51
tt1117667,28
tt1264363,28
tt1264363,151
tt0080196,156
tt0080196,70
tt0075572,151
tt0087400,156
tt1117666,150
tt1141486,150
tt1260995,151
tt1461312,150
tt1461312,28
tt0085101,151
tt0495212,73
tt0092571,28
tt0092571,151
tt0092571,150
tt1329539,150
tt0884762,150
tt0081846,151
tt0081846,150
tt1438437,151
tt1438437,28
tt0115109,151
tt0115109,10
tt1587373,151
tt0172202,150
tt1453159,53
tt1453159,28
tt1453159,150
tt1453159,61
tt1321865,51
tt1321865,53
tt0465326,150
tt0465326,151
tt1366312,150
tt0078588,150
tt0199208,150
tt0199208,151
tt0199208,70
tt0199208,51
tt0199208,50
tt1492030,151
tt0780362,150
tt0780362,151
tt0112041,151
tt0783328,151
tt0115238,151
tt1236371,117
tt1236371,51
tt0979263,150
tt0222581,50
tt1718776,53
tt1759871,50
tt0231626,151
tt0231627,151
tt1226036,151
tt0207907,150
tt0482857,151
tt0482857,28
tt1955162,150
tt0098769,151
tt1212452,151
tt0417349,150
tt1831575,150
tt0078683,151
tt0286285,150
tt0286285,151
tt0286285,73
tt0490048,150
tt0107228,73
tt0086667,150
tt0996994,151
tt0118489,151
tt1820723,67
tt1820723,150
tt0497298,150
tt0442632,150
tt0442632,151
tt0106104,150
tt0811026,150
tt0811026,151
tt0365651,150
tt0368520,73
tt0069684,70
tt1192431,121
tt0929753,73
tt2262308,151
tt0297994,73
tt0066674,150
tt0221300,150
tt0221300,151
tt0230534,51
tt0230534,70
tt0230534,134
tt0230534,53
tt0230534,151
tt0089018,117
tt0089018,51
tt1806234,150
tt1842793,150
tt2070768,137
tt2070768,42
tt2092588,150
tt2092588,151
tt2092588,134
tt2092588,53
tt2092588,55
tt2092588,28
tt0427531,73
tt0118248,151
tt0118248,10
tt0321897,150
tt0321897,151
tt0220924,151
tt0077159,117
tt1985443,151
tt0238064,151
tt0119348,150
tt0167565,51
tt0167565,70
tt0167565,53
tt0077025,151
tt0384013,150
tt1926910,150
tt0432232,150
tt2060305,150
tt2973064,150
tt2083695,150
tt2510620,150
tt1647292,150
tt0108956,151
tt0158591,73
tt1285482,150
tt0401019,150
tt2707792,151
tt0086723,133
tt0362192,150
tt1081731,134
tt0082461,151
tt0082461,150
tt3218680,73
tt0995832,151
tt0995832,150
tt0219430,137
tt0219430,42
tt0219430,108
tt0117547,53
tt0117547,70
tt0117547,151
tt0433722,73
tt1738340,150
tt1219817,150
tt3087752,151
tt3087752,51
tt3087752,28
tt1720619,150
tt2649522,150
tt0098492,73
tt0856824,73
tt0364146,151
tt0284741,102
tt0284741,70
tt0284741,53
tt0284741,151
tt0076993,151
tt0074621,151
tt0090522,151
tt0346223,150
tt0397501,151
tt0397501,53
tt0397501,131
tt0468988,53
tt0468988,28
tt0468988,151
tt1883092,53
tt0446610,150
tt0446610,151
tt2194326,151
tt3012698,151
tt1238834,150
tt0403778,150
tt3069212,150
tt2357472,151
tt0095388,150
tt0095388,151
tt0115392,28
tt0115392,151
tt3696720,28
tt3696720,151
tt0349747,150
tt0349747,151
tt1567215,28
tt1567215,151
tt0090490,151
tt3132738,151
tt3132738,28
tt0085106,151
tt0088583,151
tt0086823,151
tt0205214,150
tt0205214,151
tt0205214,53
tt0210294,151
tt0210294,53
tt0210294,28
tt0168355,53
tt0168355,151
tt1127205,150
tt0078672,150
tt0078672,10
tt0463826,151
tt0463826,28
tt0118453,151
tt0222608,150
tt0100361,151
tt0100361,51
tt0100361,70
tt0100361,53
tt0289830,151
tt0088611,151
tt0116619,151
tt0116619,28
tt1307789,150
tt0425674,10
tt0934320,10
tt0374463,151
tt0374463,10
tt3053694,51
tt2044056,150
tt0317875,150
tt0317875,51
tt0317875,28
tt0115288,150
tt0420408,151
tt1422182,150
tt0427042,150
tt0847150,150
tt1855924,151
tt0081443,151
tt0115387,150
tt2109059,151
tt1489097,151
