show_id,person_id
tt0070644,nm0000005
tt0185906,nm0291205
tt0185906,nm0004121
tt0185906,nm0000158
tt0185906,nm0500896
tt0185906,nm0518644
tt0185906,nm0638354
tt0185906,nm0004675
tt0185906,nm0864789
tt0108906,nm0001885
tt0108906,nm0036272
tt0259153,nm0062644
tt0112130,nm0486748
tt0080297,nm0410139
tt0287839,nm0944981
tt0142032,nm0365666
tt0075520,nm0001874
tt0081874,nm0068007
tt0083387,nm0572132
tt0083480,nm0486748
tt0088727,nm0838195
tt0092337,nm0001425
tt0094791,nm0002726
tt0096639,nm0934578
tt0098898,nm0578757
tt0099864,nm0908890
tt0103516,nm0834378
tt0106112,nm0730500
tt0108941,nm0308376
tt0110426,nm0442828
tt0110426,nm0913860
tt0110426,nm0605799
tt0112040,nm0276169
tt0120570,nm0291205
tt0120570,nm0141222
tt0120570,nm0000398
tt0120570,nm0001219
tt0120570,nm0000158
tt0120570,nm0550881
tt0120570,nm0609236
tt0120570,nm0005509
tt0120570,nm0003662
tt0120570,nm0005572
tt0130414,nm0006625
tt0135659,nm0062644
tt0178145,nm0240995
tt0207275,nm0141222
tt0207275,nm0936358
tt0244353,nm0248942
tt0314979,nm0753382
tt0324264,nm0768249
tt0340477,nm0006867
tt0346293,nm0240995
tt0355987,nm0004121
tt0097810,nm0111656
tt0079844,nm0001361
tt0118641,nm0564260
tt0259127,nm0523310
tt0318997,nm0001566
tt0105946,nm0892144
tt0105946,nm0247089
tt0105946,nm0337550
tt0105946,nm0426687
tt0105946,nm0278082
tt0105946,nm0174068
tt0105946,nm0187351
tt0105946,nm0872442
tt0105946,nm0235638
tt0105946,nm0337675
tt0105946,nm0226748
tt0105946,nm0178619
tt0105946,nm0299122
tt0105946,nm0480843
tt0105946,nm0082863
tt0105946,nm0632382
tt0105946,nm0229914
tt0105946,nm0784388
tt0105946,nm0692675
tt0105946,nm0295272
tt0105946,nm0574238
tt0105946,nm0004206
tt0105946,nm0498991
tt0105946,nm0833089
tt0105946,nm0936338
tt0423651,nm0909532
tt0164292,nm0035106
tt0376591,nm0770961
tt0783612,nm0000490
tt0118414,nm0464846
tt0461872,nm0240995
tt0137863,nm0632852
tt0088693,nm0364749
tt0075296,nm0677951
tt0430484,nm0193231
tt0109036,nm0765121
tt0090608,nm0295543
tt0463850,nm0480843
tt0070904,nm0001202
tt0424600,nm0004121
tt1079959,nm0419884
tt0472027,nm0393799
tt0279077,nm0875453
tt0279077,nm1536195
tt0279077,nm1532888
tt0279077,nm2674148
tt0279077,nm1535757
tt0871427,nm0055771
tt0871427,nm0833089
tt0910812,nm0932216
tt0409572,nm0233920
tt0409572,nm0590790
tt0409572,nm0687964
tt0409572,nm0887700
tt0409572,nm0914368
tt0409572,nm0934578
tt0387736,nm0005008
tt0233044,nm0104193
tt0407384,nm0509409
tt0115398,nm1337218
tt0208629,nm0800533
tt1227926,nm0923736
tt1117667,nm0163892
tt1264363,nm0818944
tt0080196,nm0001202
tt0075572,nm0159007
tt0075572,nm0259589
tt0075572,nm0338719
tt0075572,nm0608575
tt0087400,nm0718671
tt1117666,nm0954204
tt1141486,nm0242784
tt1260995,nm0053228
tt1104746,nm1366561
tt1461312,nm0932216
tt0085101,nm0241174
tt0495212,nm2485876
tt0495212,nm1261681
tt0495212,nm1491554
tt0495212,nm0867393
tt0092571,nm0838195
tt1329539,nm0362686
tt0884762,nm3856379
tt0884762,nm2380010
tt0884762,nm2535793
tt0884762,nm2139201
tt0884762,nm2317669
tt1358383,nm1583228
tt0081846,nm0540387
tt0081846,nm0654666
tt0081846,nm2277950
tt0081846,nm0447842
tt0081846,nm0920396
tt0081846,nm0354318
tt0081846,nm1258809
tt0081846,nm0920389
tt1438437,nm0059556
tt0115109,nm0088121
tt1587373,nm0000490
tt0172202,nm0002206
tt0172202,nm0318647
tt1453159,nm0590790
tt1321865,nm0000801
tt0465326,nm0393799
tt1366312,nm1317262
tt0078588,nm0413875
tt0199208,nm0079848
tt1492030,nm0001331
tt0780362,nm1264352
tt0112041,nm0765121
tt0783328,nm0934578
tt0115238,nm0800533
tt1236371,nm0749914
tt0979263,nm0193231
tt0222581,nm0899466
tt1718776,nm0333705
tt1718776,nm0387828
tt1718776,nm0678857
tt1759871,nm0407392
tt0231626,nm0860014
tt0231627,nm0104025
tt0231627,nm0125340
tt0231627,nm0354934
tt0231627,nm0564495
tt0231627,nm0860014
tt0231627,nm0907484
tt0231627,nm0919165
tt1226036,nm0539516
tt0207907,nm0715931
tt0207907,nm0718987
tt0482857,nm0001353
tt1955162,nm0193231
tt1541777,nm0097742
tt1541777,nm0550096
tt1541777,nm0564431
tt1541777,nm1785965
tt2033193,nm4579146
tt0098769,nm0122741
tt1212452,nm0308376
tt0337898,nm1284414
tt1866426,nm0936044
tt0417349,nm1093053
tt1831575,nm0418982
tt0078683,nm0369554
tt2085059,nm1595284
tt2085059,nm2787176
tt2085059,nm3393440
tt2085059,nm0369949
tt2085059,nm1720541
tt2085059,nm5294992
tt2085059,nm1163264
tt2085059,nm0528186
tt2085059,nm2965282
tt2085059,nm0383343
tt2085059,nm0870469
tt2085059,nm1347708
tt2085059,nm1220140
tt2085059,nm0942504
tt2085059,nm0000149
tt2085059,nm0384825
tt2085059,nm1142073
tt2085059,nm0887700
tt2085059,nm3205815
tt2085059,nm0003802
tt2085059,nm1259871
tt2085059,nm0589284
tt2085059,nm6468760
tt2085059,nm8534613
tt2085059,nm8534614
tt0286285,nm1099265
tt0286285,nm0416583
tt0490048,nm0500895
tt0490048,nm0354307
tt0490048,nm16748092
tt0107228,nm0024930
tt0107228,nm1572430
tt0107228,nm2569616
tt0107228,nm0652951
tt0086667,nm0318448
tt0996994,nm0122741
tt0996994,nm0637089
tt0118489,nm0122741
tt1820723,nm0006625
tt0497298,nm0513754
tt0497298,nm0533559
tt0442632,nm0149491
tt0442632,nm1264352
tt0106104,nm0238621
tt0811026,nm1530431
tt0365651,nm0393799
tt0368520,nm0412607
tt0069684,nm0744023
tt1192431,nm0540949
tt0929753,nm0605799
tt0929753,nm0411129
tt0929753,nm1375928
tt0929753,nm9068831
tt2262308,nm0376664
tt0297994,nm0605799
tt0066674,nm0202918
tt0221300,nm0122741
tt0230534,nm0196797
tt0089018,nm0749914
tt1806234,nm2111922
tt1806234,nm0114351
tt1806234,nm0400418
tt1806234,nm2086577
tt1842793,nm1408102
tt2070768,nm4695054
tt2070768,nm0638534
tt2092588,nm2153280
tt2092588,nm1768412
tt0427531,nm3190380
tt0427531,nm0880870
tt0388644,nm0994355
tt0118248,nm0362738
tt0321897,nm0393799
tt0220924,nm0122849
tt0077159,nm0210701
tt1985443,nm0721817
tt0238064,nm0088121
tt0119348,nm0299563
tt0167565,nm0196797
tt0061253,nm0318448
tt0061253,nm0148115
tt0077025,nm0159007
tt0384013,nm0612720
tt1926910,nm4963758
tt1926910,nm1068947
tt1926910,nm1337648
tt0432232,nm0193231
tt2060305,nm2925089
tt2060305,nm2238455
tt2060305,nm2445807
tt2973064,nm1986106
tt2083695,nm3144234
tt2083695,nm2145307
tt2083695,nm0882271
tt1675198,nm0882271
tt2510620,nm3747420
tt1647292,nm1646229
tt1647292,nm0365604
tt1647292,nm2464394
tt1647292,nm1882030
tt1647292,nm2889725
tt1647292,nm2552125
tt2262456,nm4315078
tt2262456,nm0264236
tt2262456,nm3734458
tt2262456,nm4824763
tt0108956,nm0765121
tt0158591,nm0556325
tt0158591,nm0411149
tt1285482,nm1312919
tt0401019,nm0528001
tt0401019,nm0642823
tt2707792,nm0000915
tt0086723,nm0037546
tt0086723,nm1543575
tt1450364,nm0443885
tt1450364,nm0990308
tt0362192,nm0946734
tt1081731,nm1234160
tt0082461,nm0175428
tt3218680,nm1450276
tt3218680,nm2346766
tt3218680,nm3178439
tt3218680,nm5977285
tt0898266,nm0148252
tt0898266,nm0723597
tt0898266,nm0149803
tt0898266,nm3154374
tt0898266,nm0123273
tt0898266,nm0614975
tt0898266,nm1464599
tt0898266,nm0943349
tt0898266,nm0913637
tt0898266,nm0923396
tt0898266,nm0615063
tt0072500,nm0818639
tt0072500,nm0203791
tt0995832,nm1264352
tt0995832,nm0148116
tt0219430,nm0511151
tt0117547,nm0001676
tt0433722,nm0464804
tt0433722,nm1257058
tt0433722,nm0357355
tt0433722,nm2014132
tt0433722,nm2150842
tt0433722,nm1070496
tt0213338,nm0569479
tt0213338,nm0913860
tt0213338,nm1988172
tt0213338,nm2010690
tt0213338,nm1993986
tt0213338,nm1991950
tt0213338,nm1751801
tt1738340,nm1231678
tt0974077,nm0193508
tt0974077,nm1362496
tt1219817,nm0428448
tt3087752,nm0002140
tt1720619,nm0932216
tt2649522,nm2965282
tt0098492,nm0030417
tt0098492,nm0557950
tt0098492,nm0875453
tt0856824,nm0556094
tt0856824,nm0875453
tt0856824,nm1536195
tt0856824,nm0386238
tt0856824,nm1532509
tt0856824,nm2031461
tt0364146,nm0480843
tt0284741,nm0248942
tt0076993,nm0900972
tt0076993,nm0469957
tt0076993,nm0266144
tt0076993,nm0568535
tt0074621,nm0340981
tt0090522,nm0382779
tt0346223,nm0299563
tt0397501,nm0102434
tt0468988,nm0523310
tt1883092,nm0434298
tt0446610,nm0715931
tt0446610,nm0851232
tt2194326,nm0255334
tt3012698,nm0158966
tt1238834,nm0317328
tt2944454,nm3721841
tt0403778,nm1256362
tt0403778,nm1748959
tt3069212,nm1438275
tt2357472,nm0122741
tt1339238,nm3190380
tt1339238,nm2001276
tt1339238,nm2690619
tt1339238,nm9492054
tt1339238,nm8332028
tt1339238,nm12045842
tt1339238,nm8713439
tt1339238,nm2287692
tt1339238,nm2035669
tt1339238,nm2930303
tt1339238,nm1205068
tt1339238,nm12051634
tt1339238,nm2281403
tt1339238,nm2854750
tt1339238,nm1724178
tt1339238,nm4867429
tt1339238,nm2551970
tt0095388,nm0926892
tt0115392,nm0509409
tt3696720,nm0021772
tt3696720,nm0178944
tt3696720,nm0509409
tt3696720,nm0622112
tt3696720,nm0931724
tt0349747,nm0689081
tt3877200,nm0788191
tt3877200,nm1354625
tt3877200,nm0760499
tt3877200,nm3295899
tt1567215,nm0143984
tt0090490,nm0175428
tt3132738,nm0248942
tt0085106,nm0425540
tt0088583,nm0373612
tt0086823,nm0373612
tt0205214,nm0376487
tt0210294,nm0398871
tt0168355,nm0410139
tt1127205,nm0428448
tt0078672,nm0170058
tt0463826,nm0398871
tt0118453,nm0587518
tt0222608,nm0002723
tt0100361,nm0724798
tt0289830,nm0252135
tt0289830,nm0258066
tt0289830,nm0269502
tt0289830,nm0001361
tt0289830,nm0434571
tt0289830,nm0003150
tt0289830,nm0590790
tt0289830,nm0818465
tt0289830,nm0941276
tt0289830,nm0942869
tt0088611,nm0765121
tt0088611,nm0680097
tt0116619,nm0438279
tt1307789,nm0203390
tt1307789,nm1016688
tt0425674,nm1234242
tt0934320,nm0568018
tt0374463,nm0687964
tt0374463,nm0887700
tt0374463,nm0638354
tt0374463,nm0002083
tt0374463,nm0864789
tt0374463,nm0003662
tt3053694,nm0241622
tt2044056,nm0184108
tt0317875,nm0196797
tt0115288,nm0401982
tt0420408,nm0002726
tt1422182,nm0427580
tt1422182,nm2569672
tt1422182,nm1507245
tt0427042,nm0284308
tt0847150,nm1019500
tt1855924,nm1025289
tt1855924,nm2341575
tt0081443,nm0373612
tt0115387,nm0054954
tt2109059,nm0414025
tt1489097,nm1184986
tt1489097,nm1531832
