show_id,title,original_title,start_year,end_year,description,content_rating,average_rating,num_votes,total_seasons,total_episodes,primary_image_url
tt0108906,The Kingdom,Riget,1994.0,2022.0,"Doctors at an ultramodern hospital in Denmark become convinced, by way of weird, inexplicable happenings, that the place is haunted.",TV-MA,8.2,20771.0,3.0,13.0,https://m.media-amazon.com/images/M/[email]
tt0081874,The Hitch Hiker's Guide to the Galaxy,The Hitch Hiker's Guide to the Galaxy,1981.0,1981.0,"Arthur Dent and his friend, Ford Prefect, escape the destruction of Earth, only to face incredible trials, tribulations and adventures in space and time.",TV-PG,8.0,11967.0,1.0,6.0,https://m.media-amazon.com/images/M/MV5BMTI2OTMwNDU1NF5BMl5BanBnXkFtZTcwOTIyNzAzMQ@@._V1_.jpg
tt0105946,Babylon 5,Babylon 5,1993.0,1998.0,"In the mid 23rd century, the Earth Alliance space station Babylon 5, located in neutral territory, is a major focal point for political intrigue, racial tensions and various wars over the course of five years.",TV-PG,8.4,35524.0,5.0,111.0,https://m.media-amazon.com/images/M/[email]
tt1104746,Red Chapel,Det røde kapel,2006.0,2006.0,"A Danish-Korean theater group, Simon Jul Jørgensen and Jacob Nossell travel to North Korea with their manager Mads Brügger, presenting absurd sketch comedy. A rare glimpse into a closed world.",,7.6,490.0,,,https://m.media-amazon.com/images/M/[email]
tt1358383,The Ascent of Money,The Ascent of Money,2008.0,2008.0,"Niall Ferguson takes you on a historical adventure through the ascent of money, applying fact and opinion throughout.",,7.9,856.0,1.0,6.0,https://m.media-amazon.com/images/M/[email]
tt1541777,Latin Music USA,Latin Music USA,2009.0,2009.0,"Latin Music USA highlights the great American music created by Latinos and celebrates the Latin Rhythms at the heart of Jazz, rock, country and rhythm and blues. It's a fresh take on American musical history, reaching across five decades to portray the rich mix of sounds created by Lations and embraced by all.",TV-PG,8.3,29.0,1.0,4.0,https://m.media-amazon.com/images/M/[email]
tt2033193,A Very Potter Musical,A Very Potter Musical,2009.0,2010.0,Harry and his pals are in for adventure when the Dark Lord returns from the dead to take revenge on The Boy Who Lived! So take a ride on Voldemort's flying machine and get ready to go back to Hogwarts!,E,8.8,3249.0,3.0,30.0,https://m.media-amazon.com/images/M/[email]
tt0337898,Law of the Lawless,Brigada,2002.0,2002.0,"Brigada is a group of four friends, who grew up together and formed a most powerful gang in Moscow. Initially they made business together, but an unplanned murder transformed them. Now their lives are at risk and there is no way back.",TV-MA,8.3,12008.0,1.0,15.0,https://m.media-amazon.com/images/M/[email]
tt1866426,Dragon Age: Redemption,Dragon Age: Redemption,2011.0,,"This all-new six-part web series is based in the Dragon Age universe and created by Felicia Day, the force behind the blockbuster web series The Guild.",Not Rated,6.1,1254.0,1.0,6.0,https://m.media-amazon.com/images/M/[email]
tt2085059,Black Mirror,Black Mirror,2011.0,,"Featuring stand-alone dramas -- sharp, suspenseful, satirical tales that explore techno-paranoia -- ""Black Mirror"" is a contemporary reworking of ""The Twilight Zone"" with stories that tap into the collective unease about the modern world.",TV-MA,8.7,667758.0,7.0,33.0,https://m.media-amazon.com/images/M/[email]
tt0388644,The Staircase,Soupçons,2004.0,2018.0,The high-profile murder trial of American novelist Michael Peterson following the death of his wife Kathleen Peterson in 2001.,TV-MA,7.8,28048.0,1.0,13.0,https://m.media-amazon.com/images/M/[email]
tt0061253,The Forsyte Saga,The Forsyte Saga,1967.0,1967.0,"Spanning decades, the saga contrasts obsessive Soames, clinging to wife Irene, and Jolyon, leaving for his kids' governess. Their diverging paths intertwine, bringing highs and lows to the upper-class Forsyte clan.",,8.4,1154.0,1.0,26.0,https://m.media-amazon.com/images/M/[email]
tt1675198,Science and Islam,Science and Islam,2009.0,,"Jim Al-Khalili travels through Syria, Iran, Tunisia and Spain to tell the story of the great leap in scientific knowledge that took place in the Islamic world between the 8th and 14th centuries.",,8.1,283.0,1.0,3.0,https://m.media-amazon.com/images/M/[email]
tt2262456,The Hollow Crown,The Hollow Crown,2012.0,2016.0,"A mini-series of adaptations of Shakespeare's history plays: Richard II, Henry IV: Parts 1 and 2, and Henry V.",TV-14,8.2,7542.0,2.0,7.0,https://m.media-amazon.com/images/M/[email]
tt1450364,Diplomatic Immunity,Diplomatic Immunity,2009.0,2009.0,A disgraced New Zealand diplomat is assigned to the embassy of the island nation Fe'ausi to curb the devious conduct of its scheming ambassador and staff while dealing with odd customs and his attraction to the ambassador's daughter.,,7.4,131.0,1.0,13.0,https://m.media-amazon.com/images/M/[email]
tt0898266,The Big Bang Theory,The Big Bang Theory,2007.0,2019.0,"Aspiring film actress Penny moves into a Pasadena apartment across the hall from brilliant, but socially awkward, physicists Sheldon Cooper and Leonard Hofstadter and shows them how little they know about life outside of the lab.",TV-PG,8.1,895445.0,12.0,280.0,https://m.media-amazon.com/images/M/[email]
tt0072500,Fawlty Towers,Fawlty Towers,1975.0,1979.0,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.",TV-PG,8.8,104013.0,2.0,12.0,https://m.media-amazon.com/images/M/[email]
tt0213338,Cowboy Bebop,Kaubôi bibappu: Cowboy Bebop,1998.0,1999.0,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,TV-14,8.9,149372.0,1.0,26.0,https://m.media-amazon.com/images/M/[email]
tt0974077,Cranford,Cranford,2007.0,2009.0,"In the 1840s, Cranford is ruled by the ladies. They adore good gossip, and romance and change is in the air, as the unwelcome grasp of the Industrial Revolution rapidly approaches their beloved rural market-town.",TV-PG,8.3,10994.0,2.0,7.0,https://m.media-amazon.com/images/M/[email]
tt2944454,Riley Rewind,Riley Rewind,2013.0,2013.0,A teenager with the ability to travel back in time tries to prevent a fellow student from committing suicide.,,6.6,4542.0,1.0,5.0,https://m.media-amazon.com/images/M/[email]
tt1339238,Sekirei,Sekirei,2008.0,2010.0,Minato fails college exams twice leaving him feeling worthless. A woman Musubi falls from the sky and bonds with Minato via a kiss awakening his powers. This draws Minato into a dangerous competition against others with special abilities.,TV-MA,7.2,2925.0,2.0,27.0,https://m.media-amazon.com/images/M/[email]
tt3877200,The Missing,The Missing,2014.0,2016.0,Tony and Emily Hughes' vacation turns into a nightmare when their 5-year-old son Oliver disappears from a large celebrating crowd in Northern France.,TV-14,8.2,31173.0,2.0,16.0,https://m.media-amazon.com/images/M/[email]
